TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment44
TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment11,TileEnvironment12,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,Skree,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,MissilePack,TileEnvironment22,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,Skree,*,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,Skree,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,EnergyTank,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,TileEnvironment30,TileEnvironment11,TileEnvironment10,TileEnvironment11,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment22,TileEnvironment30
TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,*,*,*,*,Crawler,*,*,TileEnvironment30,*,*,Crawler,*,*,*,*,TileEnvironment30,*,*,*,*,*,*,*,TileEnvironment30,*,*,*,*,*,Skree,*,TileEnvironment30,*,*,*,*,*,*,Camera_Unlock_Right,Camera_Lock_Right,*,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,TileEnvironment30,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment42,TileEnvironment30,*,*,*,*,*,*,Skree,TileEnvironment30,*,*,*,*,*,TileEnvironment30,*,*,*,*,*,*,*,TileEnvironment30,*,*,*,*,*,Skree,*,*,*,*,*,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment30,*,*,*,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment42
TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment13,*,*,*,*,*,TileEnvironment13,*,*,*,*,*,*,*,*,*,*,*,*,Skree,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,Camera_Lock_Left,Skree,*,*,*,*,*,*,*,*,*,*,*,*,*,Skree,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,Skree,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment42,TileEnvironment42
TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,TileEnvironment25,*,*,*,*,*,TileEnvironment25,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,Camera_Unlock_Left,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30
TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Door_Right,Door_Left,*,*,*,*,*,Crawler,*,*,*,Crawler,*,*,*,*,Door_Right,Door_Left,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment42
TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,DoorTransitionDoneTrigger,*,DoorTransition_Right,DoorTransition_Left,*,DoorTransitionDoneTrigger,*,TileEnvironment30,TileEnvironment22,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileEnvironment22,TileEnvironment30,*,DoorTransitionDoneTrigger,*,DoorTransition_Right,DoorTransition_Left,*,DoorTransitionDoneTrigger,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment42,TileEnvironment42
TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Crawler,*,*,*,CameraFocusTrigger_16_16_vertical_right,CameraFocusTrigger_16_16_horizontal_left,Camera_Lock_Up,*,*,*,*,*,*,*,*,*,*,*,*,*,CameraFocusTrigger_16_16_horizontal_right,CameraFocusTrigger_16_16_vertical_left,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Crawler,Bomb,*,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30
TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment43,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment43,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment44
TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,MaruMari,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,Camera_Unlock_Up,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment22,TileEnvironment30
TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,TileEnvironment26,*,*,*,*,*,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,*,*,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,*,*,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment22,TileEnvironment22,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment42
TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,*,*,*,TileEnvironment13,Crawler,*,TileEnvironment26,*,*,TileEnvironment13,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment44,TileEnvironment44,TileEnvironment23,TileEnvironment23,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment23,TileEnvironment23,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment42,TileEnvironment42
