TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment11,TileEnvironment30,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment44,TileEnvironment44,TileEnvironment44,TileEnvironment44
TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment43,TileEnvironment30,TileEnvironment30,*,*,*,TileEnvironment26,TileEnvironment26,*,TileEnvironment17,*,TileEnvironment26,TileEnvironment26,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment26,TileEnvironment26,TileEnvironment26,TileEnvironment26,TileEnvironment26,TileEnvironment26,TileEnvironment26,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,*,*,*,*,*,Crawler,*,*,*,Crawler,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,Crawler,*,*,*,*,*,*,*,*,*,Crawler,*,*,*,*,*,*,*,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment30,TileEnvironment30,TileEnvironment44,TileEnvironment44
TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,Crawler,*,*,*,*,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment23,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment12,TileEnvironment30,TileEnvironment12,TileEnvironment12,TileEnvironment22,TileEnvironment30
TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment42,TileEnvironment42,*,*,*,*,TileDestroyable,TileDestroyable,TileDestroyable,TileDestroyable,*,*,*,*,TileEnvironment42,TileEnvironment42,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment23,TileEnvironment22,TileEnvironment22,TileEnvironment23,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment42
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment43,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,Ripper,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,Crawler,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,*,*,*,Crawler,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,Ripper,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment43,TileEnvironment30,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,Ripper,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,Crawler,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment42,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,*,*,*,*,Crawler,*,*,TileEnvironment30,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment30,*,TileEnvironment42,TileEnvironment42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment30,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,Crawler,*,*,*,*,*,TileEnvironment44,TileEnvironment44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,TileEnvironment22,TileEnvironment30,*,Ripper,*,*,TileEnvironment30,TileEnvironment43,TileEnvironment43,TileEnvironment30,*,*,*,*,TileEnvironment22,TileEnvironment30,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
